Task ID: 12 generating graphs from index 600 to 650
🚀 开始生成谱-时序数据集 (Tasks: 600-650, Part: 12)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta =  1.0006, Energy =  0.0723
  层数  5: Beta = -0.9646, Energy = -0.4318
  层数  5: Beta =  0.9886, Energy = -0.1341
  层数  5: Beta = -0.5325, Energy =  0.0622
  层数  5: Beta =  0.0779, Energy = -0.2808
  层数  5: Beta =  0.6260, Energy = -0.0840
  层数  5: Beta =  0.3864, Energy =  0.1744
  层数  5: Beta =  0.3451, Energy =  0.0436
  层数  5: Beta = -0.0160, Energy = -0.2071
  层数  5: Beta = -0.0830, Energy =  0.0980
  层数  5: Beta =  0.3933, Energy = -0.2345
  层数  5: Beta = -1.0995, Energy =  0.1664
  层数  5: Beta =  1.2500, Energy =  0.0609
  层数  5: Beta = -2.3418, Energy =  0.0175
  层数  5: Beta =  0.5833, Energy = -0.1012
  层数  5: Beta = -0.2909, Energy = -0.0721
  层数  5: Beta = -0.0621, Energy =  0.2462
  层数  5: Beta =  0.0653, Energy = -0.0033
  层数  5: Beta = -0.0835, Energy =  0.1935
  层数  5: Beta =  0.2591, Energy = -0.0125
  层数  5: Beta =  0.2528, Energy =  0.5654
  层数  5: Beta =  0.2330, Energy = -0.1491
  层数  5: Beta =  1.0309, Energy =  0.1723
  层数  5: Beta =  1.1561, Energy =  0.5611
  层数  5: Beta =  0.3515, Energy =  0.2671
  层数  5: Beta =  0.8634, Energy =  0.3968
  层数  5: Beta = -0.0070, Energy =  0.0845
  层数  5: Beta = -0.5147, Energy = -0.2313
  层数  5: Beta =  1.3042, Energy =  0.1535
  层数  5: Beta = -0.2858, Energy =  0.0491
  层数  5: Beta =  2.5565, Energy =  0.5747
  层数  5: Beta = -0.0208, Energy =  0.0386
  层数 10: Beta = -0.1888, Energy =  0.0488
  层数 10: Beta = -1.0029, Energy =  0.2461
  层数 10: Beta = -0.2093, Energy =  0.2634
  层数 10: Beta =  0.3111, Energy = -0.0677
  层数 10: Beta =  0.4852, Energy =  0.2155
  层数 10: Beta =  0.0398, Energy =  0.1412
  层数 10: Beta = -0.2405, Energy =  0.4694
  层数 10: Beta = -0.6645, Energy = -0.1258
  层数 10: Beta = -0.2809, Energy = -0.0370
  层数 10: Beta = -0.0073, Energy =  0.1459
  层数 10: Beta = -0.4339, Energy =  0.7158
  层数 10: Beta =  0.2828, Energy =  0.1061
  层数 10: Beta =  0.0137, Energy = -0.1801
  层数 10: Beta =  0.4653, Energy =  0.1169
  层数 10: Beta =  0.3936, Energy =  0.0379
  层数 10: Beta =  0.6736, Energy = -0.1431
  层数 10: Beta =  0.0260, Energy =  0.0118
  层数 10: Beta = -0.2859, Energy =  0.0533
  层数 10: Beta = -0.4548, Energy = -0.1071
  层数 15: Beta = -0.0186, Energy =  0.0574
  层数 15: Beta =  0.5127, Energy = -0.0082
  层数 15: Beta = -0.0574, Energy =  0.0983
  层数 10: Beta =  0.5293, Energy =  0.2338
  层数 10: Beta =  0.3609, Energy =  0.0574
  层数 10: Beta =  0.9218, Energy =  0.0029
  层数 10: Beta =  0.4728, Energy =  0.2673
  层数 10: Beta = -0.3652, Energy =  0.5904
  层数 10: Beta =  0.2680, Energy = -0.0254
  层数 10: Beta = -0.0088, Energy =  0.2958
  层数 10: Beta = -0.2418, Energy = -0.1509
  层数 10: Beta =  0.5947, Energy =  0.0554
  层数 10: Beta =  0.0794, Energy = -0.1197
  层数 10: Beta = -0.1670, Energy =  0.1588
  层数 15: Beta = -0.7314, Energy =  0.1831
  层数 10: Beta = -0.2140, Energy =  0.2177
  层数 15: Beta = -0.2802, Energy =  0.0156
  层数 10: Beta =  0.2086, Energy =  0.1650
  层数 15: Beta = -0.3659, Energy =  0.1750
  层数 20: Beta =  1.0074, Energy =  0.0925
  层数 15: Beta =  0.9006, Energy =  0.1787
  层数 20: Beta =  0.0683, Energy =  0.0496
  层数 20: Beta =  0.0047, Energy =  0.1410
  层数 15: Beta =  0.2192, Energy =  1.1481
  层数 15: Beta =  0.6838, Energy = -0.0122
  层数 15: Beta = -0.8102, Energy = -0.0723
  层数 15: Beta = -0.7023, Energy =  0.0798
  层数 15: Beta = -0.5944, Energy =  0.0263
  层数 15: Beta =  0.5507, Energy =  0.1524
  层数 15: Beta =  0.5298, Energy =  0.0071
  层数 15: Beta = -0.3255, Energy = -0.0105
  层数 15: Beta = -0.0263, Energy = -0.0004
  层数 15: Beta =  0.0181, Energy =  0.1685
  层数 15: Beta = -0.0998, Energy =  0.1388
  层数 20: Beta = -1.0581, Energy =  0.3359
  层数 20: Beta =  0.5920, Energy = -0.1313
  层数 15: Beta =  0.2934, Energy = -0.2956
  层数 15: Beta =  0.2214, Energy =  0.0809
  层数 15: Beta = -0.0327, Energy =  0.0059
  层数 15: Beta = -0.5734, Energy = -0.1491
  层数 15: Beta =  0.7538, Energy =  0.0722
  层数 15: Beta =  0.4485, Energy =  0.1963
  层数 15: Beta = -0.7275, Energy =  0.5610
  层数 15: Beta = -0.0009, Energy =  0.0447
  层数 15: Beta =  0.0987, Energy =  0.1841
  层数 15: Beta = -0.3019, Energy = -0.1480
  层数 25: Beta = -1.0013, Energy = -0.0745
  层数 15: Beta =  0.2935, Energy =  0.3890
  层数 15: Beta = -0.5925, Energy = -0.2733
  层数 25: Beta = -0.2990, Energy =  0.0122
  层数 25: Beta = -0.0096, Energy =  0.1358
  层数 15: Beta =  0.3772, Energy =  0.0559
  层数 15: Beta = -0.2577, Energy = -0.0202
  层数 20: Beta = -0.5552, Energy =  0.4079
  层数 20: Beta = -0.2360, Energy =  0.2040
  层数 25: Beta = -0.6025, Energy =  0.1882
  层数 25: Beta = -0.1538, Energy =  0.1459
  层数 20: Beta = -0.2037, Energy = -0.2301
  层数 20: Beta =  0.4565, Energy =  0.1047
  层数 20: Beta = -0.2168, Energy = -0.2835
  层数 20: Beta = -0.7181, Energy = -0.0636
  层数 20: Beta = -0.2121, Energy = -0.0200
  层数 20: Beta = -0.9940, Energy =  0.3005
  层数 20: Beta = -1.1882, Energy = -0.1428
  层数 20: Beta =  0.0657, Energy =  0.2637
  层数 20: Beta = -0.4181, Energy = -0.0889
  层数 20: Beta =  0.5290, Energy = -0.0593
  层数 20: Beta =  0.7030, Energy =  0.3090
  层数 20: Beta = -0.8398, Energy = -0.0360
  层数 30: Beta = -0.2350, Energy =  0.0776
  层数 30: Beta = -0.3589, Energy =  0.1174
  层数 20: Beta = -0.6063, Energy =  0.1594
  层数 20: Beta = -0.0979, Energy =  0.0252
  层数 30: Beta = -0.1542, Energy =  0.1686
  层数 20: Beta =  0.0257, Energy =  0.0304
  层数 20: Beta = -0.2396, Energy = -0.0914
  层数 20: Beta =  0.3101, Energy =  0.0737
  层数 30: Beta =  0.4556, Energy = -0.1731
  层数 20: Beta =  0.3324, Energy = -0.1426
  层数 30: Beta = -0.4989, Energy =  0.2958
  层数 20: Beta =  0.4783, Energy =  0.1752
  层数 20: Beta =  0.4054, Energy =  0.0512
  层数 20: Beta =  0.6535, Energy =  0.1117
  层数 20: Beta =  0.8120, Energy =  0.3634
  层数 25: Beta =  1.2976, Energy =  0.2835
  层数 25: Beta =  0.0129, Energy =  0.5194
  层数 20: Beta = -0.8153, Energy = -0.0416
  层数 20: Beta = -0.0965, Energy =  0.0847
  层数 25: Beta =  0.5208, Energy =  0.1358
  层数 35: Beta = -0.0256, Energy =  0.0989
  层数 20: Beta =  0.0589, Energy =  0.0242
  层数 25: Beta =  0.0814, Energy = -0.0025
  层数 25: Beta =  0.0778, Energy = -0.0401
  层数 35: Beta =  0.3573, Energy =  0.1228
  层数 25: Beta = -0.1609, Energy =  0.0565
