Task ID: 13 generating graphs from index 650 to 700
🚀 开始生成谱-时序数据集 (Tasks: 650-700, Part: 13)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta =  0.9913, Energy =  0.0878
  层数  5: Beta =  0.0636, Energy =  0.1174
  层数  5: Beta =  1.0787, Energy = -0.0191
  层数  5: Beta = -1.5270, Energy =  0.4510
  层数  5: Beta =  0.3523, Energy = -0.2086
  层数  5: Beta =  0.6924, Energy =  0.4317
  层数  5: Beta =  0.2387, Energy =  0.2636
  层数  5: Beta = -0.1492, Energy =  0.1144
  层数  5: Beta = -0.1138, Energy =  0.2217
  层数  5: Beta = -0.3200, Energy = -0.1336
  层数  5: Beta = -0.5237, Energy = -0.0802
  层数  5: Beta =  0.2836, Energy =  0.0299
  层数  5: Beta =  1.4770, Energy = -0.1051
  层数  5: Beta =  0.1658, Energy = -0.5700
  层数  5: Beta =  0.0370, Energy =  0.0591
  层数  5: Beta =  0.3866, Energy =  0.1706
  层数  5: Beta = -0.4137, Energy =  0.0781
  层数  5: Beta =  0.0232, Energy =  0.0067
  层数  5: Beta =  0.2629, Energy =  0.1598
  层数  5: Beta =  0.2892, Energy =  0.0212
  层数  5: Beta =  0.0142, Energy = -0.0104
  层数  5: Beta = -0.5638, Energy = -0.0586
  层数  5: Beta =  1.4883, Energy =  0.5736
  层数  5: Beta = -0.2861, Energy = -0.1314
  层数  5: Beta =  0.6848, Energy =  0.3558
  层数  5: Beta = -0.5095, Energy = -0.0547
  层数  5: Beta = -1.6119, Energy =  0.1752
  层数  5: Beta = -0.7601, Energy = -0.2136
  层数  5: Beta = -1.0366, Energy =  0.0078
  层数  5: Beta =  0.2650, Energy = -0.0894
  层数  5: Beta = -0.8550, Energy = -0.2386
  层数  5: Beta = -0.4370, Energy = -0.0182
  层数 10: Beta =  1.1493, Energy =  0.5199
  层数 10: Beta = -0.5624, Energy =  0.1360
  层数 10: Beta = -0.0082, Energy =  0.0307
  层数 10: Beta =  0.4237, Energy =  0.3273
  层数 10: Beta =  0.1071, Energy = -0.0353
  层数 10: Beta =  0.0105, Energy =  0.1763
  层数 10: Beta =  0.3762, Energy =  0.4325
  层数 10: Beta = -0.3717, Energy =  0.3525
  层数 10: Beta =  0.7330, Energy =  0.2473
  层数 10: Beta = -0.4283, Energy = -0.0543
  层数 10: Beta = -0.2727, Energy =  0.0877
  层数 10: Beta = -0.3061, Energy =  0.1094
  层数 10: Beta =  0.3235, Energy =  0.0774
  层数 10: Beta = -0.1052, Energy = -0.0183
  层数 10: Beta =  0.4544, Energy =  0.0037
  层数 10: Beta = -0.0652, Energy =  0.2001
