Task ID: 16 generating graphs from index 800 to 850
🚀 开始生成谱-时序数据集 (Tasks: 800-850, Part: 16)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta =  1.1998, Energy =  0.1921
  层数  5: Beta = -0.0653, Energy = -0.1382
  层数  5: Beta = -4.0661, Energy = -0.2274
  层数  5: Beta = -0.8814, Energy =  0.2783
  层数  5: Beta =  1.1998, Energy =  0.1921
  层数  5: Beta =  1.5028, Energy = -0.4639
  层数  5: Beta = -0.8814, Energy =  0.2783
  层数  5: Beta = -0.0653, Energy = -0.1382
  层数  5: Beta = -3.3739, Energy =  0.8479
  层数  5: Beta = -4.0661, Energy = -0.2274
  层数  5: Beta = -0.7097, Energy =  0.6813
  层数  5: Beta = -4.0661, Energy = -0.2274
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta =  1.4148, Energy =  0.4615
  层数  5: Beta = -0.8103, Energy =  0.7000
  层数  5: Beta =  0.7870, Energy = -0.1421
  层数  5: Beta = -4.0661, Energy = -0.2274
  层数  5: Beta =  1.1998, Energy =  0.1921
  层数  5: Beta = -4.0661, Energy = -0.2274
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta =  0.7870, Energy = -0.1421
  层数  5: Beta = -0.7781, Energy =  0.4017
  层数  5: Beta = -3.3739, Energy =  0.8479
  层数  5: Beta = -0.7781, Energy =  0.4017
  层数  5: Beta =  1.4148, Energy =  0.4615
  层数  5: Beta =  1.5028, Energy = -0.4639
  层数  5: Beta = -0.8103, Energy =  0.7000
  层数  5: Beta = -0.8814, Energy =  0.2783
  层数  5: Beta = -3.3739, Energy =  0.8479
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 10: Beta = -0.1419, Energy =  0.2457
  层数 10: Beta =  1.8613, Energy = -0.2821
  层数 10: Beta =  0.2992, Energy =  0.3906
  层数 10: Beta = -0.4055, Energy =  0.5017
  层数 10: Beta = -0.1419, Energy =  0.2457
  层数 10: Beta =  0.2992, Energy =  0.3906
  层数 10: Beta = -0.4055, Energy =  0.5017
  层数 10: Beta = -0.1419, Energy =  0.2457
  层数 10: Beta =  0.2992, Energy =  0.3906
  层数 10: Beta = -1.7557, Energy =  0.7405
  层数 10: Beta = -0.7631, Energy = -0.0459
  层数 10: Beta = -0.1053, Energy =  0.3961
  层数 10: Beta = -0.0436, Energy =  0.2198
  层数 10: Beta =  1.8613, Energy = -0.2821
  层数 10: Beta =  0.4169, Energy = -0.3601
