Task ID: 7 generating graphs from index 350 to 400
🚀 开始生成谱-时序数据集 (Tasks: 350-400, Part: 7)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000  层数  0: Beta = -0.0000, Energy = -0.0000

  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta =  0.3114, Energy =  0.0203
  层数  5: Beta =  0.0188, Energy =  0.0410
  层数  5: Beta =  1.0314, Energy = -0.1767
  层数  5: Beta =  0.0028, Energy =  0.0796
  层数  5: Beta = -0.3742, Energy = -0.0454
  层数  5: Beta = -0.1488, Energy =  0.0409
  层数  5: Beta =  0.5849, Energy =  0.0273
  层数  5: Beta =  0.0587, Energy = -0.1020
  层数  5: Beta =  0.2669, Energy = -0.0622
  层数  5: Beta =  0.3827, Energy = -0.1230
  层数  5: Beta =  0.0960, Energy = -0.1487
  层数  5: Beta =  0.7077, Energy =  0.1842
  层数  5: Beta =  0.3798, Energy =  0.2350
  层数  5: Beta =  0.0204, Energy = -0.0567
  层数  5: Beta = -0.0837, Energy =  0.1923
  层数  5: Beta = -0.1543, Energy = -0.1711
  层数  5: Beta =  0.7813, Energy =  0.4260
  层数  5: Beta =  0.1992, Energy = -0.0321
  层数  5: Beta =  0.2131, Energy =  0.0331
  层数  5: Beta =  0.2041, Energy =  0.2524
  层数  5: Beta = -0.1505, Energy =  0.0296
  层数  5: Beta =  0.4919, Energy = -0.0372
  层数  5: Beta = -0.1947, Energy =  0.0450
  层数  5: Beta =  0.1453, Energy =  0.0021
  层数  5: Beta = -0.2914, Energy = -0.0354
  层数  5: Beta = -0.7458, Energy = -0.1373
  层数  5: Beta =  0.5005, Energy = -0.7429
  层数  5: Beta =  0.3294, Energy = -0.0568
  层数  5: Beta =  0.5752, Energy =  0.2284
  层数  5: Beta =  0.1020, Energy =  0.0770
  层数  5: Beta =  0.0445, Energy = -0.0885
  层数  5: Beta =  1.1805, Energy =  0.1221
  层数 10: Beta =  0.3673, Energy =  0.1036
  层数 10: Beta =  0.1293, Energy =  0.0107
  层数 10: Beta =  0.2556, Energy = -0.1070
  层数 10: Beta = -0.3004, Energy =  0.1601
  层数 10: Beta =  0.3080, Energy = -0.0294
  层数 10: Beta = -0.4501, Energy =  0.2578
  层数 10: Beta =  0.0210, Energy = -0.0654
  层数 10: Beta =  0.3798, Energy =  0.0225
  层数 10: Beta =  0.1235, Energy =  0.0733
  层数 10: Beta =  0.0490, Energy =  0.1089
  层数 10: Beta = -0.7947, Energy = -0.1672
  层数 10: Beta = -0.0889, Energy =  0.1096
  层数 10: Beta =  0.2432, Energy = -0.1023
  层数 10: Beta = -0.2332, Energy =  0.0552
  层数 10: Beta =  0.1342, Energy =  0.0563
  层数 10: Beta = -0.7452, Energy =  0.2437
  层数 10: Beta = -0.2686, Energy = -0.1602
  层数 10: Beta = -0.1273, Energy = -0.0379
  层数 10: Beta =  0.4189, Energy =  0.0067
  层数 10: Beta = -0.0215, Energy =  0.6036
  层数 10: Beta =  0.1996, Energy =  0.0681
  层数 10: Beta = -0.0565, Energy = -0.0729
  层数 10: Beta =  0.5169, Energy = -0.1621
  层数 10: Beta =  0.4898, Energy =  0.2346
  层数 10: Beta = -0.0279, Energy = -0.1340
  层数 10: Beta =  0.0120, Energy =  0.0707
  层数 10: Beta =  0.3922, Energy =  0.1248
  层数 10: Beta =  0.2801, Energy = -0.6793
  层数 10: Beta = -0.0627, Energy = -0.0902
  层数 10: Beta = -0.7699, Energy =  0.0413
  层数 15: Beta =  0.0190, Energy = -0.0032
  层数 10: Beta =  0.2193, Energy =  0.1611
  层数 10: Beta = -0.5321, Energy =  0.1158
  层数 15: Beta =  0.3155, Energy =  0.2000
  层数 15: Beta = -0.3019, Energy = -0.0620
  层数 15: Beta = -0.0051, Energy = -0.1189
  层数 15: Beta =  0.1197, Energy =  0.0362
  层数 15: Beta = -0.2620, Energy =  0.0393
  层数 15: Beta =  0.3361, Energy = -0.0137
  层数 15: Beta = -0.0718, Energy =  0.0240
  层数 15: Beta =  0.0582, Energy =  0.1035
  层数 15: Beta =  0.0469, Energy = -0.0127
  层数 15: Beta = -0.3244, Energy =  0.0678
  层数 15: Beta = -0.1882, Energy = -0.0126
  层数 15: Beta = -0.4038, Energy =  0.1171
  层数 20: Beta = -0.1372, Energy = -0.0453
  层数 15: Beta =  0.0363, Energy =  0.0519
  层数 20: Beta = -0.0866, Energy =  0.0368
  层数 20: Beta =  0.2194, Energy =  0.1268
  层数 15: Beta =  0.1905, Energy = -0.0507
  层数 15: Beta = -0.0544, Energy = -0.0449
  层数 15: Beta = -0.5239, Energy =  0.0349
  层数 15: Beta =  0.3341, Energy =  0.0809
  层数 20: Beta =  0.0133, Energy =  0.0551
  层数 20: Beta =  0.3295, Energy = -0.1848
  层数 20: Beta =  0.1740, Energy = -0.0402
  层数 15: Beta =  0.1059, Energy =  0.4225
  层数 15: Beta =  0.0156, Energy = -0.0172
  层数 15: Beta = -0.0010, Energy = -0.0730
  层数 15: Beta = -0.1860, Energy =  0.2270
  层数 15: Beta = -0.2906, Energy =  0.0328
  层数 15: Beta = -0.0044, Energy =  0.1589
  层数 15: Beta =  0.3860, Energy =  0.0568
  层数 15: Beta = -0.1069, Energy =  0.0950
  层数 15: Beta = -0.1643, Energy =  0.2042
  层数 15: Beta = -0.0097, Energy =  0.0336
  层数 15: Beta = -0.8689, Energy =  0.3768
  层数 15: Beta =  0.1903, Energy = -0.0701
  层数 15: Beta = -0.0974, Energy =  0.1503
  层数 15: Beta = -0.0936, Energy =  0.0640
  层数 20: Beta =  0.0556, Energy = -0.0055
  层数 20: Beta = -0.0126, Energy =  0.0617
  层数 20: Beta =  0.0937, Energy = -0.0430
  层数 20: Beta = -0.4273, Energy =  0.1075
  层数 20: Beta = -0.1726, Energy =  0.1148
  层数 20: Beta = -0.6239, Energy =  0.3108
  层数 20: Beta =  0.1532, Energy =  0.0595
  层数 25: Beta = -0.3064, Energy =  0.1373
  层数 25: Beta =  0.1827, Energy =  0.0168
  层数 25: Beta = -0.0440, Energy =  0.1912
  层数 25: Beta =  0.3073, Energy = -0.0823
  层数 25: Beta = -0.2532, Energy =  0.0464
  层数 25: Beta =  0.1259, Energy = -0.0121
  层数 20: Beta = -0.2138, Energy =  0.0740
  层数 20: Beta =  0.0073, Energy =  0.0357
  层数 20: Beta = -0.1428, Energy =  0.1461
  层数 20: Beta =  0.1702, Energy =  0.0589
  层数 20: Beta =  0.0718, Energy =  0.0440
  层数 20: Beta =  0.0192, Energy =  0.0915
  层数 20: Beta = -0.2357, Energy =  0.4619
  层数 20: Beta = -0.2057, Energy =  0.1585
  层数 20: Beta =  0.1642, Energy = -0.0206
  层数 20: Beta =  0.0758, Energy =  0.1437
  层数 20: Beta =  0.2020, Energy =  0.2769
  层数 25: Beta =  0.4047, Energy =  0.0006
  层数 20: Beta =  0.0234, Energy =  0.1279
  层数 20: Beta = -0.1704, Energy =  0.1682
  层数 20: Beta = -0.1445, Energy = -0.0971
  层数 25: Beta =  0.1495, Energy =  0.1191
  层数 20: Beta = -0.0399, Energy = -0.0934
  层数 25: Beta = -0.1362, Energy =  0.0059
  层数 20: Beta = -0.0763, Energy = -0.0004
  层数 20: Beta = -0.0398, Energy = -0.0094
  层数 25: Beta = -0.0171, Energy =  0.0510
  层数 20: Beta =  0.1557, Energy =  0.0531
  层数 25: Beta =  0.1155, Energy =  0.1465
  层数 25: Beta =  0.3546, Energy = -0.0872
  层数 25: Beta =  0.0876, Energy =  0.0599
  层数 20: Beta = -0.3244, Energy =  0.1288
  层数 30: Beta =  0.0958, Energy =  0.1538
  层数 30: Beta =  0.2967, Energy =  0.0182
  层数 30: Beta = -0.1901, Energy =  0.0989
  层数 30: Beta = -0.0100, Energy =  0.1076
  层数 30: Beta =  0.3081, Energy = -0.0256
  层数 30: Beta =  0.0611, Energy =  0.1117
  层数 25: Beta =  0.0535, Energy =  0.0440
  层数 25: Beta = -0.3395, Energy =  0.1892
  层数 25: Beta =  0.2417, Energy =  0.1554
  层数 25: Beta =  0.2025, Energy =  0.1126
  层数 25: Beta = -0.0306, Energy =  0.2110
  层数 30: Beta =  0.4494, Energy =  0.1236
  层数 30: Beta =  0.4614, Energy =  0.0185
  层数 25: Beta =  0.1126, Energy =  0.0406
  层数 30: Beta = -0.2987, Energy =  0.0248
  层数 25: Beta =  0.2066, Energy = -0.0094
  层数 25: Beta =  0.6465, Energy =  0.1630
  层数 30: Beta = -0.2703, Energy = -0.0728
  层数 25: Beta = -0.1755, Energy =  0.0997
  层数 30: Beta =  0.4643, Energy =  0.1188
  层数 30: Beta =  0.2945, Energy =  0.1091
  层数 35: Beta =  0.1561, Energy = -0.0068
  层数 25: Beta = -0.1679, Energy =  0.1724
  层数 25: Beta =  0.3165, Energy =  0.0135
  层数 25: Beta =  0.1004, Energy =  0.0354
  层数 30: Beta =  0.3094, Energy =  0.0004
  层数 35: Beta =  0.1363, Energy =  0.0423
  层数 25: Beta = -0.0436, Energy =  0.2817
  层数 25: Beta =  0.1236, Energy = -0.1710
  层数 25: Beta = -0.1230, Energy = -0.0211
  层数 25: Beta =  0.0322, Energy =  0.0284
  层数 25: Beta = -0.3379, Energy =  0.0251
  层数 25: Beta =  0.3572, Energy =  0.0425
  层数 35: Beta = -0.2303, Energy =  0.1247
  层数 35: Beta =  0.2966, Energy = -0.0356
  层数 35: Beta =  0.4433, Energy =  0.0392
  层数 35: Beta =  0.0909, Energy =  0.0117
  层数 25: Beta = -0.0929, Energy = -0.0077
  层数 39: Beta = -0.0769, Energy =  0.0499
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.1497, Energy = -0.0026
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.3708, Energy =  0.0204
  层数 39: Beta = -0.0613, Energy =  0.0813
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.1766, Energy = -0.0354
  层数 39: Beta =  0.0560, Energy =  0.1475
