Task ID: 11 generating graphs from index 550 to 600
🚀 开始生成谱-时序数据集 (Tasks: 550-600, Part: 11)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta = -0.0429, Energy = -0.0596
  层数  5: Beta = -0.5343, Energy =  0.4539
  层数  5: Beta = -0.4788, Energy =  0.9868
  层数  5: Beta = -0.8293, Energy =  0.0328
  层数  5: Beta =  0.2066, Energy =  0.4152
  层数  5: Beta =  0.3513, Energy = -0.1278
  层数  5: Beta =  0.3606, Energy =  0.0651
  层数  5: Beta =  0.0036, Energy =  0.5762
  层数  5: Beta = -0.6045, Energy =  0.1001
  层数  5: Beta = -1.2989, Energy = -0.3348
  层数  5: Beta = -1.1861, Energy = -0.3568
  层数  5: Beta = -1.0020, Energy =  0.5460
  层数  5: Beta =  0.2101, Energy =  0.1129
  层数  5: Beta = -0.6360, Energy = -0.2607
  层数  5: Beta =  0.3861, Energy =  0.4112
  层数  5: Beta =  0.6026, Energy =  0.4945
  层数  5: Beta = -0.3954, Energy =  0.5093
  层数  5: Beta =  1.5521, Energy =  0.2400
  层数  5: Beta =  0.0425, Energy = -0.1789
  层数  5: Beta = -0.5668, Energy =  0.1834
  层数  5: Beta = -1.3469, Energy =  0.4304
  层数  5: Beta =  0.7689, Energy =  0.6217
  层数  5: Beta = -2.5767, Energy =  0.4529
  层数  5: Beta = -0.0801, Energy =  0.1279
  层数  5: Beta = -0.0664, Energy =  0.1799
  层数  5: Beta = -0.4990, Energy = -0.1605
  层数  5: Beta = -1.6742, Energy =  0.0926
  层数  5: Beta = -0.7885, Energy = -0.0703
  层数  5: Beta =  1.6908, Energy =  0.1541
  层数  5: Beta =  2.0799, Energy = -0.4129
  层数  5: Beta =  1.5694, Energy =  0.4243
  层数  5: Beta = -0.7705, Energy =  0.3748
  层数 10: Beta = -1.0887, Energy = -0.0986
  层数 10: Beta = -1.2311, Energy =  0.8154
  层数 10: Beta =  1.4650, Energy =  0.1212
  层数 10: Beta = -0.4732, Energy = -0.0073
  层数 10: Beta =  0.0951, Energy =  0.0842
  层数 10: Beta = -0.1450, Energy =  0.0943
  层数 10: Beta =  0.5872, Energy =  0.1083
  层数 10: Beta = -0.1848, Energy =  0.1168
  层数 10: Beta = -0.2055, Energy =  0.2807
  层数 10: Beta =  0.5289, Energy =  0.2150
  层数 10: Beta = -0.2937, Energy =  1.0448
  层数 10: Beta = -0.1225, Energy = -0.0647
  层数 10: Beta = -0.2409, Energy =  0.1757
  层数 10: Beta =  1.9842, Energy =  0.0514
  层数 10: Beta = -0.1607, Energy =  0.1440
  层数 10: Beta =  0.2546, Energy = -0.0416
  层数 10: Beta = -0.1901, Energy =  0.1445
  层数 10: Beta = -0.1716, Energy = -0.0063
  层数 10: Beta = -0.5704, Energy =  0.3739
  层数 10: Beta =  0.5061, Energy = -0.2530
  层数 10: Beta =  0.5743, Energy = -0.1688
  层数 10: Beta =  0.4347, Energy =  0.9065
  层数 10: Beta = -1.1097, Energy =  0.1864
  层数 10: Beta = -0.3851, Energy =  0.1041
  层数 10: Beta = -0.1331, Energy = -0.0130
  层数 10: Beta = -0.0923, Energy =  0.0936
  层数 10: Beta = -0.1923, Energy = -0.1024
  层数 10: Beta = -0.2849, Energy =  0.0974
  层数 10: Beta = -2.5569, Energy =  0.4944
  层数 10: Beta = -0.8325, Energy =  0.0430
  层数 10: Beta = -0.0062, Energy =  0.1890
  层数 10: Beta =  0.3781, Energy =  0.4185
  层数 15: Beta =  0.5063, Energy =  0.0223
  层数 15: Beta =  0.4872, Energy = -0.1598
  层数 15: Beta =  0.4338, Energy =  0.7746
  层数 15: Beta = -0.0680, Energy =  0.1361
  层数 15: Beta =  0.1168, Energy =  0.2151
  层数 15: Beta =  0.3035, Energy =  0.2104
  层数 15: Beta = -0.3025, Energy =  0.0177
  层数 15: Beta =  0.1100, Energy =  0.1423
  层数 15: Beta =  0.2890, Energy =  0.1434
  层数 15: Beta =  0.0118, Energy =  0.3147
  层数 15: Beta = -0.2611, Energy = -0.1178
  层数 15: Beta = -0.0116, Energy =  0.1257
  层数 15: Beta =  0.0416, Energy = -0.0724
  层数 15: Beta =  0.0547, Energy =  0.1291
  层数 15: Beta = -0.8169, Energy = -0.1125
  层数 15: Beta =  0.1243, Energy =  0.1614
  层数 15: Beta =  1.1318, Energy =  0.0185
  层数 15: Beta = -0.2852, Energy =  0.0790
  层数 15: Beta = -0.7026, Energy =  0.0780
  层数 15: Beta =  0.3045, Energy =  0.3080
  层数 15: Beta = -0.8878, Energy =  0.0391
  层数 15: Beta =  0.0992, Energy =  0.1683
  层数 20: Beta =  0.4246, Energy =  0.1863
  层数 15: Beta =  0.0982, Energy =  0.2463
  层数 15: Beta = -0.4530, Energy = -0.0892
  层数 15: Beta = -0.3823, Energy =  0.0982
  层数 15: Beta = -0.2191, Energy =  0.3492
  层数 15: Beta = -0.5144, Energy =  0.1874
  层数 15: Beta = -0.2974, Energy =  0.0824
  层数 20: Beta =  0.9935, Energy =  0.1682
  层数 15: Beta = -0.0076, Energy =  0.2945
  层数 20: Beta =  1.1967, Energy =  0.6571
  层数 15: Beta = -0.3127, Energy =  0.2691
  层数 15: Beta = -0.2983, Energy =  0.1192
  层数 15: Beta = -0.3395, Energy = -0.1188
  层数 20: Beta = -0.0167, Energy =  0.3587
  层数 20: Beta = -0.4536, Energy = -0.0718
  层数 20: Beta =  0.6827, Energy =  0.5110
  层数 20: Beta =  0.7209, Energy =  0.1969
  层数 20: Beta = -1.7836, Energy =  0.0916
  层数 20: Beta =  0.7306, Energy =  0.3469
  层数 20: Beta =  0.9664, Energy =  0.4008
  层数 20: Beta =  0.1817, Energy =  0.0056
  层数 20: Beta = -0.0505, Energy = -0.0615
  层数 20: Beta =  0.1173, Energy =  0.0430
  层数 20: Beta =  0.4047, Energy =  0.0362
  层数 20: Beta =  0.7380, Energy =  0.2255
  层数 20: Beta =  0.2903, Energy = -0.0703
  层数 20: Beta = -0.0046, Energy =  0.0749
  层数 20: Beta = -0.3336, Energy =  0.0780
  层数 20: Beta =  0.2253, Energy =  0.0959
  层数 20: Beta =  0.1142, Energy =  0.0143
  层数 20: Beta = -0.1106, Energy = -0.2872
  层数 20: Beta = -0.1313, Energy =  0.1250
  层数 25: Beta =  0.3192, Energy =  0.1857
  层数 25: Beta = -0.1288, Energy =  0.0090
  层数 25: Beta = -0.4919, Energy =  0.5041
  层数 20: Beta = -0.6917, Energy =  0.0267
  层数 20: Beta =  0.3238, Energy = -0.0794
  层数 20: Beta = -0.5627, Energy =  0.2664
  层数 20: Beta = -0.6445, Energy =  0.1204
  层数 25: Beta =  1.0099, Energy = -0.0457
  层数 20: Beta =  0.4822, Energy =  0.1078
  层数 25: Beta =  0.0769, Energy =  0.0228
  层数 25: Beta =  0.1958, Energy =  0.0229
  层数 20: Beta = -0.1269, Energy =  0.0172
  层数 25: Beta =  0.9812, Energy =  0.2180
  层数 25: Beta = -0.6076, Energy =  0.7373
  层数 20: Beta =  0.0072, Energy =  0.4602
  层数 25: Beta =  0.0104, Energy =  0.0398
  层数 20: Beta = -0.1311, Energy =  0.0087
  层数 25: Beta = -0.2291, Energy = -0.0015
  层数 20: Beta = -0.6027, Energy =  0.2146
  层数 20: Beta = -0.0204, Energy =  0.2799
  层数 25: Beta = -0.0254, Energy =  0.3107
  层数 25: Beta =  0.0985, Energy =  0.0059
  层数 25: Beta = -0.2767, Energy =  0.0236
  层数 25: Beta =  0.2625, Energy =  0.1715
  层数 25: Beta = -0.1252, Energy = -0.0511
  层数 25: Beta = -0.6266, Energy =  0.2674
  层数 25: Beta =  0.1659, Energy =  0.0338
  层数 25: Beta =  0.6271, Energy =  0.1214
