Task ID: 8 generating graphs from index 400 to 450
🚀 开始生成谱-时序数据集 (Tasks: 400-450, Part: 8)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
