Task ID: 3 generating graphs from index 150 to 200
🚀 开始生成谱-时序数据集 (Tasks: 150-200, Part: 3)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
