Task ID: 17 generating graphs from index 850 to 900
🚀 开始生成谱-时序数据集 (Tasks: 850-900, Part: 17)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
