Task ID: 2 generating graphs from index 100 to 150
🚀 开始生成谱-时序数据集 (Tasks: 100-150, Part: 2)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
