Task ID: 1 generating graphs from index 50 to 100
🚀 开始生成谱-时序数据集 (Tasks: 50-100, Part: 1)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000开始 FALQON 演化 (n_qubits=6, alpha=1.0)...

开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta = -0.2555, Energy =  0.0276
  层数  5: Beta = -0.6935, Energy = -0.6766
  层数  5: Beta =  1.0253, Energy =  0.2442
  层数  5: Beta = -5.5540, Energy =  2.6052
  层数  5: Beta = -0.5089, Energy =  0.2138
  层数  5: Beta =  0.1845, Energy =  0.2471
