Task ID: 9 generating graphs from index 450 to 500
🚀 开始生成谱-时序数据集 (Tasks: 450-500, Part: 9)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
